nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
GHALL00201,1722,1832,FLOOR_ONE,Shapiro,HALL,Hallway Node 2 Floor 1,,Team G
GHALL00301,1705,1831,FLOOR_ONE,Shapiro,HALL,Hallway Node 3 Floor 1,,Team G
GHALL00601,1707,2015,FLOOR_ONE,Shapiro,HALL,Hallway Node 6 Floor 1,,Team G
GHALL00701,1708,2092,FLOOR_ONE,Shapiro,HALL,Hallway Node 7 Floor 1,,Team G
GHALL00801,1707,2152,FLOOR_ONE,Shapiro,HALL,Hallway Node 8 Floor 1,,Team G
GHALL00901,1707,2164,FLOOR_ONE,Shapiro,HALL,Hallway Node 9 Floor 1,,Team G
GHALL01001,1673,2165,FLOOR_ONE,Shapiro,HALL,Hallway Node 10 Floor 1,,Team G
GHALL01401,1749,2151,FLOOR_ONE,Shapiro,HALL,Hallway Node 14 Floor 1,,Team G
GHALL01501,1749,2224,FLOOR_ONE,Shapiro,HALL,Hallway Node 15 Floor 1,,Team G
GHALL01601,1689,2225,FLOOR_ONE,Shapiro,HALL,Hallway Node 16 Floor 1,,Team G
GHALL01701,1605,2093,FLOOR_ONE,Shapiro,HALL,Hallway Node 17 Floor 1,,Team G
GHALL02101,1600,1830,FLOOR_ONE,Shapiro,HALL,Hallway Node 21 Floor 1,,Team G
GHALL02201,1601,1866,FLOOR_ONE,Shapiro,HALL,Hallway Node 22 Floor 1,,Team G
GHALL02401,1602,1928,FLOOR_ONE,Shapiro,HALL,Hallway Node 24 Floor 1,,Team G
GHALL02801,1270,1830,FLOOR_ONE,Shapiro,HALL,Hallway Node 28 Floor 1,,Team G
GHALL02901,1262,1850,FLOOR_ONE,Shapiro,HALL,Hallway Node 29 Floor 1,,Team G
GHALL0301,1256,1858,FLOOR_ONE,Shapiro,HALL,Hallway Node 30 Floor 1,,Team G
GHALL03101,1227,1859,FLOOR_ONE,Shapiro,HALL,Hallway Node 31 Floor 1,,Team G
GHALL03301,1255,1872,FLOOR_ONE,Shapiro,HALL,Hallway Node 33 Floor 1,,Team G
GHALL03401,1284,1872,FLOOR_ONE,Shapiro,HALL,Hallway Node 34 Floor 1,,Team G
GREST01201,1671,2015,FLOOR_ONE,Shapiro,REST,Bathroom Node 12 Floor 1,Restroom Shapiro Floor 1,Team G
GRETL03501,1284,1884,FLOOR_ONE,Shapiro,REST,Random Room Node 35 Floor 1,Secret Room Floor 1,Team G
GSERV02301,1600,1895,FLOOR_ONE,Shapiro,SERV,ATM Node 23 Floor 1,ATM Floor 1,Team G
GSTAI00501,1707,1992,FLOOR_ONE,Shapiro,STAI,Stairway Node 5 Floor 1,Northbound Stairs Floor 2,Team G
GSTAI01301,1750,2014,FLOOR_ONE,Shapiro,STAI,Staircase Node 13 Floor 1,Southbound Stairs Floor 1,Team G
GDEPT00702,1341,1778,FLOOR_TWO,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2,Team G
GDEPT02402,1578,1932,FLOOR_TWO,Shapiro,DEPT,Watkins A Node 24 Floor 2 Floor 2,Watkins A,Team G
GDEPT03502,1580,2166,FLOOR_TWO,Shapiro,DEPT,Watkins B Node 35 Floor 2,Watkins B,Team G
GELEV00N02,1630,1931,FLOOR_TWO,Shapiro,ELEV,Elevator N Node 25 Floor 2,Elevator N Floor 1,Team G
GELEV00Q02,1628,2102,FLOOR_TWO,Shapiro,ELEV,Elevator Q Node 31a Floor 2,Elevator Q Floor 2,Team G
GHALL00102,1170,1780,FLOOR_TWO,Shapiro,HALL,Hall Node 1 Floor 2,,Team G
GHALL00202,1168,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 2 Floor 2,,Team G
GHALL00302,1231,1781,FLOOR_TWO,Shapiro,HALL,Hall Node 3 Floor 2,,Team G
GHALL00402,1230,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 4 Floor 2,,Team G
GHALL00502,1283,1781,FLOOR_TWO,Shapiro,HALL,Hall Node 5 Floor 2,,Team G
GHALL01002,1340,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 10 Floor 2,,Team G
GHALL01102,1396,1781,FLOOR_TWO,Shapiro,HALL,Hall Node 11 Floor 2,,Team G
GHALL01202,1395,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 12 Floor 2,,Team G
GHALL01302,1450,1781,FLOOR_TWO,Shapiro,HALL,Hall Node 13 Floor 2,,Team G
GHALL01402,1450,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 14 Floor 2,,Team G
GHALL01502,1502,1781,FLOOR_TWO,Shapiro,HALL,Hall Node 15 Floor 2,,Team G
GHALL01602,1502,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 16 Floor 2,,Team G
GHALL01702,1578,1820,FLOOR_TWO,Shapiro,HALL,Hall Node 17 (Exit?) Floor 2,,Team G
GHALL01802,1630,1801,FLOOR_TWO,Shapiro,HALL,Hall Node 18 Floor 2,,Team G
GHALL02002,1684,1801,FLOOR_TWO,Shapiro,HALL,Hall Node 20 Floor 2,,Team G
GHALL02102,1683,1821,FLOOR_TWO,Shapiro,HALL,Hall Node 21 Floor 2,,Team G
GHALL02202,1720,1801,FLOOR_TWO,Shapiro,HALL,Hall Node 22 Floor 2,,Team G
GHALL02302,1726,1835,FLOOR_TWO,Shapiro,HALL,Hall Node 23 Floor 2,,Team G
GHALL02702,1726,1930,FLOOR_TWO,Shapiro,HALL,Hall Node 27 Floor 2,,Team G
GHALL02902,1728,2042,FLOOR_TWO,Shapiro,HALL,Hall Node 29 Floor 2,,Team G
GHALL03002,1580,2090,FLOOR_TWO,Shapiro,HALL,Hall Node 30 Floor 2,,Team G
GHALL03202,1684,2091,FLOOR_TWO,Shapiro,HALL,Hall Node 32 Floor 2,,Team G
GHALL03302,1692,2124,FLOOR_TWO,Shapiro,HALL,Hall Node 33 Floor 2,,Team G
GHALL03402,1724,2123,FLOOR_TWO,Shapiro,HALL,Hall Node 34 Floor 2,,Team G
GHALL03602,1580,2208,FLOOR_TWO,Shapiro,HALL,Hall Node 36 Floor 2,,Team G
GHALL03702,1692,2211,FLOOR_TWO,Shapiro,HALL,Hall Node 37 Floor 2,,Team G
GHALL03802,1726,2210,FLOOR_TWO,Shapiro,HALL,Hall Node 38 Floor 2,,Team G
GINFO01902,1630,1821,FLOOR_TWO,Shapiro,INFO,Info Node 19 Floor 2,Information Center Shapiro Floor 2,Team G
GREST00602,1284,1821,FLOOR_TWO,Shapiro,REST,Restroom Node 6 Floor 2,Restroom 1 Shapiro Floor 2,Team G
GREST03102,1628,2092,FLOOR_TWO,Shapiro,REST,Restroom Node 31 Floor 2,Handicap Accessible Restrooms Shapiro Floor 2,Team G
GSTAI02602,1686,1931,FLOOR_TWO,Shapiro,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper,Team G
GSTAI02802,1685,2041,FLOOR_TWO,Shapiro,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower,Team G
GDEPT00403,1580,2142,FLOOR_THREE,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates,Team G
GDEPT01403,1580,1904,FLOOR_THREE,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C,Team G
GELEV00N03,1628,1904,FLOOR_THREE,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3,Team G
GELEV00Q03,1628,2142,FLOOR_THREE,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3,Team G
GHALL00103,1562,2230,FLOOR_THREE,Shapiro,HALL,Hallway Node 1 Floor 3,,Team G
GHALL00203,1580,2230,FLOOR_THREE,Shapiro,HALL,Hallway Node 2 Floor 3,,Team G
GHALL00303,1580,2180,FLOOR_THREE,Shapiro,HALL,Hallway Node 3 Floor 3,,Team G
GHALL00603,1685,2142,FLOOR_THREE,Shapiro,HALL,Hallway Node 6 Floor 3,,Team G
GHALL00703,1685,2230,FLOOR_THREE,Shapiro,HALL,Hallway Node 7 Floor 3,,Team G
GHALL00803,1685,2106,FLOOR_THREE,Shapiro,HALL,Hallway Node 8 Floor 3,,Team G
GHALL01003,1580,2070,FLOOR_THREE,Shapiro,HALL,Hallway Node 10 Floor 3,,Team G
GHALL01103,1628,2070,FLOOR_THREE,Shapiro,HALL,Hallway Node 11 Floor 3,,Team G
GHALL01303,1580,2006,FLOOR_THREE,Shapiro,HALL,Hallway Node 13 Floor 3,,Team G
GREST01203,1628,2052,FLOOR_THREE,Shapiro,REST,Restroom Node 12 Floor 3,Restroom Shapiro Floor 3,Team G
GSERV01603,1580,1858,FLOOR_THREE,Shapiro,SERV,The Porch Node 16 Floor 3,The Porch,Team G
GSTAI00903,1685,2052,FLOOR_THREE,Shapiro,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs ,Team G
GELEV00QL1,1637,2116,FLOOR_LONE,Shapiro,ELEV,Elevator Q Node 7 Floor L1,Elevator Q L1,Team G
GEXIT001L1,1702,2260,FLOOR_LONE,Shapiro,EXIT,Fenwood Road Exit Node 1 Floor L1,Fenwood Road Entrance/Exit L1,Team G
GHALL002L1,1702,2167,FLOOR_LONE,Shapiro,HALL,Hallway Node 2 Floor L1,,Team G
GHALL003L1,1688,2167,FLOOR_LONE,Shapiro,HALL,Hallway Node 3 Floor L1,,Team G
GHALL004L1,1666,2167,FLOOR_LONE,Shapiro,HALL,Hallway Node 4 Floor L1,,Team G
GHALL005L1,1688,2131,FLOOR_LONE,Shapiro,HALL,Hallway Node 5 Floor L1,,Team G
GHALL006L1,1665,2116,FLOOR_LONE,Shapiro,HALL,Hallway Node 6 Floor L1,,Team G
GSTAI008L1,1720,2131,FLOOR_LONE,Shapiro,STAI,Stairs Node 8 Floor L1,L1 Stairs,Team G
GELEV00QL2,1625,2089,FLOOR_LTWO,Shapiro,ELEV,Elevator Q Node 6 Floor L2,Elevator Q L2,Team G
GHALL001L2,1730,1585,FLOOR_LTWO,Shapiro,HALL,Hallway Node 1 Floor L2,,Team G
GHALL005L2,1642,2089,FLOOR_LTWO,Shapiro,HALL,Hallway Node 5 Floor L2,,Team G
GHALL007L2,1578,2089,FLOOR_LTWO,Shapiro,HALL,Hallway Node 7 Floor L2,,Team G
GHALL008L2,1577,2195,FLOOR_LTWO,Shapiro,HALL,Hallway Node 8 Floor L2,,Team G
GHALL009L2,1578,2032,FLOOR_LTWO,Shapiro,HALL,Hallway Node 9 Floor L2,,Team G
GHALL010L2,1550,2032,FLOOR_LTWO,Shapiro,HALL,Hallway Node 10 Floor L2,,Team G
GHALL011L2,1550,1966,FLOOR_LTWO,Shapiro,HALL,Hallway Node 11 Floor L2,,Team G
GHALL012L2,1512,1967,FLOOR_LTWO,Shapiro,HALL,Hallway Node 12 Floor L2,,Team G
GHALL013L2,1512,1910,FLOOR_LTWO,Shapiro,HALL,Hallway Node 13 Floor L2,,Team G
GHALL016L2,1512,1702,FLOOR_LTWO,Shapiro,HALL,Hallway Node 16 Floor L2,,Team G
GHALL017L2,1512,1539,FLOOR_LTWO,Shapiro,HALL,Hallway Node 17 Floor L2,,Team G
GLABS003L2,1729,2089,FLOOR_LTWO,Shapiro,LABS,Cardiovascular Imaging Center Floor L2,Cardiovascular Imaging Center,Team G
GLABS014L2,1512,1844,FLOOR_LTWO,Shapiro,LABS,Cardiac Stress Test Lab Floor L2,Cardiac Stress Test Lab,Team G
GLABS015L2,1512,1812,FLOOR_LTWO,Shapiro,LABS,CVRR Floor L2,CVRR,Team G
GREST004L2,1680,2090,FLOOR_LTWO,Shapiro,REST,Restroom Node 4 Floor L2,Restroom Shapiro L2,Team G
HHALL00102,1875,925,FLOOR_TWO,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102,Team H
HHALL00202,1955,900,FLOOR_TWO,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202,Team H
HRETL00102,1935,860,FLOOR_TWO,Tower,RETL,Garden Cafe,Garden Cafe,Team H
HHALL00302,2035,900,FLOOR_TWO,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302,Team H
HSTAI00102,2060,880,FLOOR_TWO,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102,Team H
HHALL00402,1875,1025,FLOOR_TWO,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402,Team H
HHALL00502,1825,1025,FLOOR_TWO,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502,Team H
HRETL00202,1615,1025,FLOOR_TWO,Tower,RETL,Vending Machine Floor 2?,Vending Machine,Team H
HBATH00102,1605,1008,FLOOR_TWO,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102,Team H
HRETL00302,1825,1080,FLOOR_TWO,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop,Team H
HHALL00602,1775,1080,FLOOR_TWO,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602,Team H
HHALL00702,1740,1165,FLOOR_TWO,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702,Team H
HSTAI00202,1695,1165,FLOOR_TWO,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202,Team H
HHALL00802,1740,1230,FLOOR_TWO,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802,Team H
HSTAI00302,1790,1230,FLOOR_TWO,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2,Team H
HHALL00902,1740,1280,FLOOR_TWO,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902,Team H
HHALL01002,2055,1280,FLOOR_TWO,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002,Team H
HDEPT00102,2055,1330,FLOOR_TWO,Tower,DEPT,Endoscopy,Endoscopy,Team H
HHALL00503,1680,1290,FLOOR_THREE,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502,Team H
HSTAI00103,1680,1275,FLOOR_THREE,Tower,STAI,Stairwell 1 Floor 3,Stairwell,Team H
HHALL00403,1325,1290,FLOOR_THREE,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403,Team H
HHALL00303,1325,985,FLOOR_THREE,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303,Team H
HHALL00203,1235,985,FLOOR_THREE,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203,Team H
HLABS00103,1235,865,FLOOR_THREE,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs,Team H
HHALL00103,1325,655,FLOOR_THREE,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103,Team H
HHALL00603,1735,925,FLOOR_THREE,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603,Team H
HHALL00703,1735,900,FLOOR_THREE,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703,Team H
HDEPT00103,1725,900,FLOOR_THREE,Tower,DEPT,Dialysis Waiting Room,Dialysis WR,Team H
HHALL00803,1735,865,FLOOR_THREE,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803,Team H
HSERV00103,1750,865,FLOOR_THREE,Tower,SERV,Nursing Room,Nursing Room,Team H
HHALL00903,1735,820,FLOOR_THREE,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903,Team H
HHALL01003,1785,820,FLOOR_THREE,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003,Team H
HBATH00103,1785,830,FLOOR_THREE,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103,Team H
HHALL01103,1690,820,FLOOR_THREE,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103,Team H
HDEPT00203,1690,830,FLOOR_THREE,Tower,DEPT,MICU 3B/C Waiting Room,MICU 3B/C WR,Team H
HHALL01203,1600,820,FLOOR_THREE,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203,Team H
HHALL01303,1600,1030,FLOOR_THREE,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303,Team H
HHALL01403,1735,1030,FLOOR_THREE,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403,Team H
HHALL01503,1735,985,FLOOR_THREE,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503,Team H
HBATH00203,1750,985,FLOOR_THREE,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203,Team H
WELEV00E01,3265,830,FLOOR_ONE,45 Francis,ELEV,Elevator E Floor 1,Elevator E1,Team E
WELEV00E02,3235,880,FLOOR_TWO,45 Francis,ELEV,Elevator E Floor 2,Elevator E2,Team B
WELEV00F01,3050,980,FLOOR_ONE,45 Francis,ELEV,Elevator F Floor 1,Elevator F1,Team E
WELEV00F02,3075,960,FLOOR_TWO,45 Francis,ELEV,Elevator F Floor 2,Elevator F2,Team B
WELEV00G01,2935,900,FLOOR_ONE,45 Francis,ELEV,Elevator G Floor 1,Elevator G1,Team E
WELEV00G02,2945,870,FLOOR_TWO,45 Francis,ELEV,Elevator G Floor 2,Elevator G2,Team B
WELEV00HL1,2715,1070,FLOOR_LONE,45 Francis,ELEV,Elevator H Floor L1,Elevator HL1,Team C
WELEV00H01,2735,1070,FLOOR_ONE,45 Francis,ELEV,Elevator H Floor 1,Elevator H1,Team E
WELEV00H02,2725,1065,FLOOR_TWO,45 Francis,ELEV,Elevator H Floor 2,Elevator H2,Team B
WELEV00H03,2715,1075,FLOOR_THREE,45 Francis,ELEV,Elevator H Floor 3,Elevator H3,Team I
WELEV00JL2,2360,805,FLOOR_LTWO,45 Francis,ELEV,Elevator J Floor L2,Elevator JL2,Team C
WELEV00JL1,2360,800,FLOOR_LONE,45 Francis,ELEV,Elevator J Floor L1,Elevator JL1,Team C
WELEV00J01,2385,810,FLOOR_ONE,45 Francis,ELEV,Elevator J Floor 1,Elevator J1,Team E
WELEV00J02,2385,800,FLOOR_TWO,45 Francis,ELEV,Elevator J Floor 2,Elevator J2,Team B
WELEV00J03,2365,800,FLOOR_THREE,45 Francis,ELEV,Elevator J Floor 3,Elevator J3,Team I
WELEV00KL2,2215,975,FLOOR_LTWO,45 Francis,ELEV,Elevator K Floor L2,Elevator KL2,Team C
WELEV00KL1,2220,975,FLOOR_LONE,45 Francis,ELEV,Elevator K Floor L1,Elevator KL1,Team C
WELEV00K01,2240,985,FLOOR_ONE,45 Francis,ELEV,Elevator K Floor 1,Elevator K1,Team E
WELEV00K02,2240,965,FLOOR_TWO,45 Francis,ELEV,Elevator K Floor 2,Elevator K2,Team B
WELEV00K03,2220,985,FLOOR_THREE,45 Francis,ELEV,Elevator K Floor 3,Elevator K3,Team I
WELEV00LL2,1785,925,FLOOR_LTWO,Tower,ELEV,Elevator L Floor L2,Elevator LL2,Team C
WELEV00LL1,1785,925,FLOOR_LONE,Tower,ELEV,Elevator L Floor L1,Elevator LL1,Team C
WELEV00L01,1810,930,FLOOR_ONE,Tower,ELEV,Elevator L Floor 1,Elevator L1,Team F
WELEV00L02,1805,925,FLOOR_TWO,Tower,ELEV,Elevator L Floor 2,Elevator L2,Team H
WELEV00L03,1790,925,FLOOR_THREE,Tower,ELEV,Elevator L Floor 3,Elevator L3,Team H
WELEV00ML2,1820,1280,FLOOR_LTWO,Tower,ELEV,Elevator M Floor L2,Elevator ML2,Team C
WELEV00ML1,1820,1285,FLOOR_LONE,Tower,ELEV,Elevator M Floor L1,Elevator ML1,Team C
WELEV00M01,1810,1280,FLOOR_ONE,Tower,ELEV,Elevator M Floor 1,Elevator M1,Team F
WELEV00M02,1825,1280,FLOOR_TWO,Tower,ELEV,Elevator M Floor 2,Elevator M2,Team H
WELEV00M03,1815,1290,FLOOR_THREE,Tower,ELEV,Elevator M Floor 3,Elevator M3,Team H
WHALL001L2,1745,1525,FLOOR_LTWO,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2,Team C
WHALL002L2,1745,1540,FLOOR_LTWO,Shapiro,HALL,Hallway Connector 2 Floor L2,Hallway W02L2,Team G
WHALL00101,2160,910,FLOOR_ONE,45 Francis,HALL,Hallway Connector 1 Floor 1,Hallway W0101,Team F
WHALL00201,2175,910,FLOOR_ONE,45 Francis,HALL,Hallway Connector 2 Floor 1,Hallway W0201,Team E
WHALL00103,2060,1290,FLOOR_THREE,45 Francis,HALL,Hallway Connector 1 Floor 3,Hallway W0103,Team H
WHALL00203,2080,1290,FLOOR_THREE,45 Francis,HALL,Hallway Connector 2 Floor 3,Hallway W0203,Team I
WHALL00102,3345,865,FLOOR_TWO,45 Francis,HALL,Hallway Connector 1 Floor 2,Hallway W0102,Team B
WHALL00202,3360,860,FLOOR_TWO,15 Francis,HALL,Hallway Connector 2 Floor 2,Hallway W0202,Team D
WHALL00302,2085,900,FLOOR_TWO,45 Francis,HALL,Hallway Connector 3 Floor 2,Hallway W0302,Team H
WHALL00402,2105,900,FLOOR_TWO,45 Francis,HALL,Hallway Connector 4 Floor 2,Hallway W0402,Team B
WHALL00502,2085,1280,FLOOR_TWO,45 Francis,HALL,Hallway Connector 5 Floor 2,Hallway W0502,Team H
WHALL00602,2105,1280,FLOOR_TWO,45 Francis,HALL,Hallway Connector 6 Floor 2,Hallway W0602,Team B
WHALL00702,1740,1500,FLOOR_TWO,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702,Team H
WHALL00802,1720,1745,FLOOR_TWO,Shapiro,HALL,Hallway Connector 8 Floor 2,Hallway W0802,Team G
WHALL00902,1690,2240,FLOOR_TWO,Shapiro,HALL,Hallway Connector 9 Floor 2,Hallway W0902,Team G
WHALL01002,1690,2455,FLOOR_TWO,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002,Team A
